

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   747                           
   748                           ; 4 bytes @ 0x6
   749  0042                     	ds	3
   750  0045                     POTENCIOMETRO@numero:	
   751  0045                     FOTORESIS@numero:	
   752                           ; 6 bytes @ 0x9
   753                           
   754                           
   755                           ; 6 bytes @ 0x9
   756  0045                     	ds	1
   757  0046                     ??_UART_Init:	
   758                           
   759                           ; 1 bytes @ 0xA
   760  0046                     	ds	5
   761  004B                     POTENCIOMETRO@unidades:	
   762  004B                     FOTORESIS@unidades:	
   763                           ; 1 bytes @ 0xF
   764                           
   765                           
   766                           ; 1 bytes @ 0xF
   767  004B                     	ds	1
   768  004C                     POTENCIOMETRO@decimas:	
   769  004C                     FOTORESIS@decimas:	
   770                           ; 1 bytes @ 0x10
   771                           
   772                           
   773                           ; 1 bytes @ 0x10
   774  004C                     	ds	1
   775  004D                     POTENCIOMETRO@centesimas:	
   776  004D                     FOTORESIS@centesimas:	
   777                           ; 1 bytes @ 0x11
   778                           
   779                           
   780                           ; 1 bytes @ 0x11
   781  004D                     	ds	1
   782  004E                     _POTENCIOMETRO$885:	
   783  004E                     _FOTORESIS$886:	
   784                           ; 2 bytes @ 0x12
   785                           
   786                           
   787                           ; 2 bytes @ 0x12
   788  004E                     	ds	2
   789  0050                     POTENCIOMETRO@i:	
   790  0050                     FOTORESIS@i:	
   791                           ; 2 bytes @ 0x14
   792                           
   793                           
   794                           ; 2 bytes @ 0x14
   795  0050                     	ds	2
   796  0052                     POTENCIOMETRO@result:	
   797  0052                     FOTORESIS@result:	
   798                           ; 1 bytes @ 0x16
   799                           
   800                           
   801                           ; 1 bytes @ 0x16
   802  0052                     	ds	1
   803  0053                     POTENCIOMETRO@valor:	
   804  0053                     FOTORESIS@valor:	
   805                           ; 1 bytes @ 0x17
   806                           
   807                           
   808                           ; 1 bytes @ 0x17
   809  0053                     	ds	1
   810  0054                     POTENCIOMETRO@coordenada:	
   811  0054                     FOTORESIS@coordenada:	
   812                           ; 1 bytes @ 0x18
   813                           
   814                           
   815                           ; 1 bytes @ 0x18
   816  0054                     	ds	1
   817  0055                     ??_main:	
   818                           
   819                           ; 1 bytes @ 0x19
   820  0055                     	ds	3
   821                           
   822                           	psect	maintext
   823  0270                     __pmaintext:	
   824 ;;
   825 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   826 ;;
   827 ;; *************** function _main *****************
   828 ;; Defined at:
   829 ;;		line 36 in file "slave.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : B00/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          0       3       0       0       0
   846 ;;      Totals:         0       3       0       0       0
   847 ;;Total ram usage:        3 bytes
   848 ;; Hardware stack levels required when called:    6
   849 ;; This function calls:
   850 ;;		_FOTORESIS
   851 ;;		_LCDvalue
   852 ;;		_POTENCIOMETRO
   853 ;;		_UART_Data_Ready
   854 ;;		_UART_Init
   855 ;;		_UART_Read
   856 ;;		_clean
   857 ;;		_delay_ms
   858 ;;		_lcddirection
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _main
   866  0270                     _main:	
   867  0270                     l1810:	
   868                           ;incstack = 0
   869                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;slave.c: 38:    LCDvalue();
   873  0270  120A  158A  274E  120A  118A  	fcall	_LCDvalue
   874                           
   875                           ;slave.c: 39:    clean();
   876  0275  120A  158A  2692  120A  118A  	fcall	_clean
   877  027A                     l1812:	
   878                           
   879                           ;slave.c: 40:    lcddirection(0,1,"Estuardo Mancio");
   880  027A  3000               	movlw	0
   881  027B  00F8               	movwf	lcddirection@x
   882  027C  00F9               	movwf	lcddirection@x+1
   883  027D  3001               	movlw	1
   884  027E  00FA               	movwf	lcddirection@y
   885  027F  3000               	movlw	0
   886  0280  00FB               	movwf	lcddirection@y+1
   887  0281  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   888  0282  1283               	bcf	3,5	;RP0=0, select bank0
   889  0283  1303               	bcf	3,6	;RP1=0, select bank0
   890  0284  00D5               	movwf	??_main
   891  0285  0855               	movf	??_main,w
   892  0286  00FC               	movwf	lcddirection@valor
   893  0287  120A  158A  2723  120A  118A  	fcall	_lcddirection
   894  028C                     l1814:	
   895                           
   896                           ;slave.c: 41:    lcddirection(5,2,"18027");
   897  028C  3005               	movlw	5
   898  028D  00F8               	movwf	lcddirection@x
   899  028E  3000               	movlw	0
   900  028F  00F9               	movwf	lcddirection@x+1
   901  0290  3002               	movlw	2
   902  0291  00FA               	movwf	lcddirection@y
   903  0292  3000               	movlw	0
   904  0293  00FB               	movwf	lcddirection@y+1
   905  0294  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   906  0295  1283               	bcf	3,5	;RP0=0, select bank0
   907  0296  1303               	bcf	3,6	;RP1=0, select bank0
   908  0297  00D5               	movwf	??_main
   909  0298  0855               	movf	??_main,w
   910  0299  00FC               	movwf	lcddirection@valor
   911  029A  120A  158A  2723  120A  118A  	fcall	_lcddirection
   912                           
   913                           ;slave.c: 42:    delay_ms(130);
   914  029F  3082               	movlw	130
   915  02A0  00F0               	movwf	delay_ms@dms
   916  02A1  3000               	movlw	0
   917  02A2  00F1               	movwf	delay_ms@dms+1
   918  02A3  120A  158A  277A  120A  118A  	fcall	_delay_ms
   919  02A8                     l1816:	
   920                           
   921                           ;slave.c: 43:    lcddirection(0,1,"LABORATORIO 5  ");
   922  02A8  3000               	movlw	0
   923  02A9  00F8               	movwf	lcddirection@x
   924  02AA  00F9               	movwf	lcddirection@x+1
   925  02AB  3001               	movlw	1
   926  02AC  00FA               	movwf	lcddirection@y
   927  02AD  3000               	movlw	0
   928  02AE  00FB               	movwf	lcddirection@y+1
   929  02AF  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   930  02B0  1283               	bcf	3,5	;RP0=0, select bank0
   931  02B1  1303               	bcf	3,6	;RP1=0, select bank0
   932  02B2  00D5               	movwf	??_main
   933  02B3  0855               	movf	??_main,w
   934  02B4  00FC               	movwf	lcddirection@valor
   935  02B5  120A  158A  2723  120A  118A  	fcall	_lcddirection
   936  02BA                     l1818:	
   937                           
   938                           ;slave.c: 44:    lcddirection(5,2,"I2C  ");
   939  02BA  3005               	movlw	5
   940  02BB  00F8               	movwf	lcddirection@x
   941  02BC  3000               	movlw	0
   942  02BD  00F9               	movwf	lcddirection@x+1
   943  02BE  3002               	movlw	2
   944  02BF  00FA               	movwf	lcddirection@y
   945  02C0  3000               	movlw	0
   946  02C1  00FB               	movwf	lcddirection@y+1
   947  02C2  3043               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   948  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   949  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   950  02C5  00D5               	movwf	??_main
   951  02C6  0855               	movf	??_main,w
   952  02C7  00FC               	movwf	lcddirection@valor
   953  02C8  120A  158A  2723  120A  118A  	fcall	_lcddirection
   954                           
   955                           ;slave.c: 45:    delay_ms(150);
   956  02CD  3096               	movlw	150
   957  02CE  00F0               	movwf	delay_ms@dms
   958  02CF  3000               	movlw	0
   959  02D0  00F1               	movwf	delay_ms@dms+1
   960  02D1  120A  158A  277A  120A  118A  	fcall	_delay_ms
   961  02D6                     l1820:	
   962                           
   963                           ;slave.c: 46:    lcddirection(0,1,"ADC  COUNTER FOT");
   964  02D6  3000               	movlw	0
   965  02D7  00F8               	movwf	lcddirection@x
   966  02D8  00F9               	movwf	lcddirection@x+1
   967  02D9  3001               	movlw	1
   968  02DA  00FA               	movwf	lcddirection@y
   969  02DB  3000               	movlw	0
   970  02DC  00FB               	movwf	lcddirection@y+1
   971  02DD  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   972  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   973  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   974  02E0  00D5               	movwf	??_main
   975  02E1  0855               	movf	??_main,w
   976  02E2  00FC               	movwf	lcddirection@valor
   977  02E3  120A  158A  2723  120A  118A  	fcall	_lcddirection
   978  02E8                     l1822:	
   979                           
   980                           ;slave.c: 47:    lcddirection(0,2," .  V       .  V");
   981  02E8  3000               	movlw	0
   982  02E9  00F8               	movwf	lcddirection@x
   983  02EA  00F9               	movwf	lcddirection@x+1
   984  02EB  3002               	movlw	2
   985  02EC  00FA               	movwf	lcddirection@y
   986  02ED  3000               	movlw	0
   987  02EE  00FB               	movwf	lcddirection@y+1
   988  02EF  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   989  02F0  1283               	bcf	3,5	;RP0=0, select bank0
   990  02F1  1303               	bcf	3,6	;RP1=0, select bank0
   991  02F2  00D5               	movwf	??_main
   992  02F3  0855               	movf	??_main,w
   993  02F4  00FC               	movwf	lcddirection@valor
   994  02F5  120A  158A  2723  120A  118A  	fcall	_lcddirection
   995  02FA                     l1824:	
   996                           
   997                           ;slave.c: 48:    UART_Init(9600);
   998  02FA  3000               	movlw	0
   999  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1000  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1001  02FD  00C5               	movwf	UART_Init@baudrate+3
  1002  02FE  3000               	movlw	0
  1003  02FF  00C4               	movwf	UART_Init@baudrate+2
  1004  0300  3025               	movlw	37
  1005  0301  00C3               	movwf	UART_Init@baudrate+1
  1006  0302  3080               	movlw	128
  1007  0303  00C2               	movwf	UART_Init@baudrate
  1008  0304  120A  118A  2196  120A  118A  	fcall	_UART_Init
  1009  0309                     l1826:	
  1010                           
  1011                           ;slave.c: 49:    b = 0;
  1012  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1013  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1014  030B  01B0               	clrf	_b
  1015  030C  01B1               	clrf	_b+1
  1016  030D                     l1828:	
  1017                           
  1018                           ;slave.c: 52:       if(UART_Data_Ready()){
  1019  030D  120A  118A  208A  120A  118A  	fcall	_UART_Data_Ready
  1020  0312  3A00               	xorlw	0
  1021  0313  1903               	skipnz
  1022  0314  2B16               	goto	u1581
  1023  0315  2B17               	goto	u1580
  1024  0316                     u1581:	
  1025  0316  2B33               	goto	l1834
  1026  0317                     u1580:	
  1027  0317                     l1830:	
  1028                           
  1029                           ;slave.c: 53:         a = UART_Read();
  1030  0317  120A  158A  2699  120A  118A  	fcall	_UART_Read
  1031  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1032  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1033  031E  00D5               	movwf	??_main
  1034  031F  01D6               	clrf	??_main+1
  1035  0320  0855               	movf	??_main,w
  1036  0321  00BA               	movwf	_a
  1037  0322  0856               	movf	??_main+1,w
  1038  0323  00BB               	movwf	_a+1
  1039  0324                     l1832:	
  1040                           
  1041                           ;slave.c: 55:        _delay((unsigned long)((100)*(8000000/4000.0)));
  1042  0324  3002               	movlw	2
  1043  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0327  00D7               	movwf	??_main+2
  1046  0328  3004               	movlw	4
  1047  0329  00D6               	movwf	??_main+1
  1048  032A  30B9               	movlw	185
  1049  032B  00D5               	movwf	??_main
  1050  032C                     u1637:	
  1051  032C  0BD5               	decfsz	??_main,f
  1052  032D  2B2C               	goto	u1637
  1053  032E  0BD6               	decfsz	??_main+1,f
  1054  032F  2B2C               	goto	u1637
  1055  0330  0BD7               	decfsz	??_main+2,f
  1056  0331  2B2C               	goto	u1637
  1057  0332  2B33               	nop2
  1058  0333                     l1834:	
  1059                           
  1060                           ;slave.c: 57:       if (b == 0){
  1061  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0335  0830               	movf	_b,w
  1064  0336  0431               	iorwf	_b+1,w
  1065  0337  1D03               	btfss	3,2
  1066  0338  2B3A               	goto	u1591
